epoch,step,train/loss_epoch,train/loss_step,train/train_acc_epoch,train/train_acc_step,train/train_loss_epoch,train/train_loss_step,train/train_precision_epoch,train/train_precision_step,train/train_recall_epoch,train/train_recall_step,val/loss,val/val_acc,val/val_loss,val/val_precision,val/val_recall
0,4,,0.3442680239677429,,0.03081359900534153,,0.3442680239677429,,0.032608695328235626,,0.0025359257124364376,,,,,
0,9,,0.08846250176429749,,0.35142821073532104,,0.08846250176429749,,0.0,,0.0,,,,,
0,14,,0.1644757091999054,,0.29355162382125854,,0.1644757091999054,,0.0,,0.0,,,,,
0,19,,0.04269249364733696,,0.45644837617874146,,0.04269249364733696,,0.0,,0.0,,,,,
0,24,,0.04023724049329758,,0.4348205626010895,,0.04023724049329758,,0.0,,0.0,,,,,
0,24,,,,,,,,,,,0.09084659069776535,0.16307012736797333,0.09084659069776535,0.0,0.0
0,24,0.2217525988817215,,0.2851528525352478,,0.2217525988817215,,0.014264917001128197,,0.020201850682497025,,,,,,
1,29,,0.044134583324193954,,0.5454162359237671,,0.044134583324193954,,0.0,,0.0,,,,,
1,34,,0.07059971243143082,,0.5731109380722046,,0.07059971243143082,,0.0,,0.0,,,,,
1,39,,0.05685395747423172,,0.639056384563446,,0.05685395747423172,,0.0,,0.0,,,,,
1,44,,0.058362625539302826,,0.675061047077179,,0.058362625539302826,,0.0,,0.0,,,,,
1,49,,0.04823540896177292,,0.691204845905304,,0.04823540896177292,,0.0,,0.0,,,,,
1,49,,,,,,,,,,,0.04686041548848152,0.6611536145210266,0.04686041548848152,0.0,0.0
1,49,0.06189652532339096,,0.5986926555633545,,0.06189652532339096,,0.0,,0.0,,,,,,
2,54,,0.021660320460796356,,0.7295501828193665,,0.021660320460796356,,0.0,,0.0,,,,,
2,59,,0.09891004860401154,,0.5977783203125,,0.09891004860401154,,0.0,,0.0,,,,,
2,64,,0.010942923836410046,,0.6659454107284546,,0.010942923836410046,,0.0,,0.0,,,,,
2,69,,0.0351821668446064,,0.7378937005996704,,0.0351821668446064,,0.0,,0.0,,,,,
2,74,,0.08684179931879044,,0.6372619867324829,,0.08684179931879044,,0.0,,0.0,,,,,
2,74,,,,,,,,,,,0.04283127188682556,0.7368364930152893,0.04283127188682556,0.0,0.0
2,74,0.05668747052550316,,0.6836578845977783,,0.05668747052550316,,0.0,,0.0,,,,,,
3,79,,0.03546091169118881,,0.7434142827987671,,0.03546091169118881,,0.0,,0.0,,,,,
3,84,,0.0579846128821373,,0.69879150390625,,0.0579846128821373,,0.0,,0.0,,,,,
3,89,,0.12101349979639053,,0.588238537311554,,0.12101349979639053,,0.0,,0.0,,,,,
3,94,,0.025266140699386597,,0.8010956048965454,,0.025266140699386597,,0.0,,0.0,,,,,
3,99,,0.041544359177351,,0.732220470905304,,0.041544359177351,,0.0,,0.0,,,,,
3,99,,,,,,,,,,,0.04162120819091797,0.70404052734375,0.04162120819091797,0.0,0.0
3,99,0.05429892987012863,,0.7230457663536072,,0.05429892987012863,,0.0,,0.0,,,,,,
4,104,,0.046061448752880096,,0.7240051031112671,,0.046061448752880096,,0.0,,0.0,,,,,
4,109,,0.052224159240722656,,0.760089099407196,,0.052224159240722656,,0.0,,0.0,,,,,
4,114,,0.04191825911402702,,0.733685314655304,,0.04191825911402702,,0.0,,0.0,,,,,
4,119,,0.07039836794137955,,0.6803833246231079,,0.07039836794137955,,0.0,,0.0,,,,,
4,124,,0.012708356603980064,,0.7576659917831421,,0.012708356603980064,,0.0,,0.0,,,,,
4,124,,,,,,,,,,,0.0402674525976181,0.783332347869873,0.0402674525976181,0.0,0.0
4,124,0.05410905182361603,,0.71062833070755,,0.05410905182361603,,0.0,,0.0,,,,,,
5,129,,0.008527928031980991,,0.822540283203125,,0.008527928031980991,,0.0,,0.0,,,,,
5,134,,0.05284547805786133,,0.6734253168106079,,0.05284547805786133,,0.0,,0.0,,,,,
5,139,,0.0492544062435627,,0.714093029499054,,0.0492544062435627,,0.0,,0.0,,,,,
5,144,,0.030061041936278343,,0.7729766964912415,,0.030061041936278343,,0.0,,0.0,,,,,
5,149,,0.14233538508415222,,0.5878356695175171,,0.14233538508415222,,0.0,,0.0,,,,,
5,149,,,,,,,,,,,0.03810756281018257,0.7875416278839111,0.03810756281018257,0.0,0.0
5,149,0.05184774100780487,,0.7213348150253296,,0.05184774100780487,,0.0,,0.0,,,,,,
6,154,,0.03424973413348198,,0.717987060546875,,0.03424973413348198,,0.0,,0.0,,,,,
6,159,,0.09803624451160431,,0.592315673828125,,0.09803624451160431,,0.0,,0.0,,,,,
6,164,,0.07253001630306244,,0.640673816204071,,0.07253001630306244,,0.0,,0.0,,,,,
6,169,,0.06750084459781647,,0.719287097454071,,0.06750084459781647,,0.0,,0.0,,,,,
6,174,,0.048769574612379074,,0.62841796875,,0.048769574612379074,,0.0,,0.0,,,,,
6,174,,,,,,,,,,,0.0379912406206131,0.7922664284706116,0.0379912406206131,0.0,0.0
6,174,0.05166041478514671,,0.7172343730926514,,0.05166041478514671,,0.0,,0.0,,,,,,
7,179,,0.015313206240534782,,0.7589019536972046,,0.015313206240534782,,0.0,,0.0,,,,,
7,184,,0.023561809211969376,,0.8571563959121704,,0.023561809211969376,,0.0,,0.0,,,,,
7,189,,0.058076970279216766,,0.6635040044784546,,0.058076970279216766,,0.0,,0.0,,,,,
7,194,,0.03472099080681801,,0.8284972906112671,,0.03472099080681801,,0.0,,0.0,,,,,
7,199,,0.03329163044691086,,0.7709716558456421,,0.03329163044691086,,0.0,,0.0,,,,,
7,199,,,,,,,,,,,0.03954780101776123,0.749199390411377,0.03954780101776123,0.0,0.0
7,199,0.05018148571252823,,0.7304743528366089,,0.05018148571252823,,0.0,,0.0,,,,,,
8,204,,0.050463758409023285,,0.7813354730606079,,0.050463758409023285,,0.0,,0.0,,,,,
8,209,,0.08776382356882095,,0.6513732671737671,,0.08776382356882095,,0.0,,0.0,,,,,
8,214,,0.1016986221075058,,0.567456066608429,,0.1016986221075058,,0.0,,0.0,,,,,
8,219,,0.06023558974266052,,0.7388030886650085,,0.06023558974266052,,0.0,,0.0,,,,,
8,224,,0.007177725434303284,,0.794665515422821,,0.007177725434303284,,0.0,,0.0,,,,,
8,224,,,,,,,,,,,0.03681803494691849,0.8081163167953491,0.03681803494691849,0.0,0.0
8,224,0.05013059452176094,,0.7346289753913879,,0.05013059452176094,,0.0,,0.0,,,,,,
9,229,,0.059376876801252365,,0.7571166753768921,,0.059376876801252365,,0.0,,0.0,,,,,
9,234,,0.01965133287012577,,0.8680694699287415,,0.01965133287012577,,0.0,,0.0,,,,,
9,239,,0.04507986083626747,,0.7667816281318665,,0.04507986083626747,,0.0,,0.0,,,,,
9,244,,0.01860126480460167,,0.8629547357559204,,0.01860126480460167,,0.0,,0.0,,,,,
9,249,,0.03352764993906021,,0.81646728515625,,0.03352764993906021,,0.0,,0.0,,,,,
9,249,,,,,,,,,,,0.0358281247317791,0.8230016231536865,0.0358281247317791,0.0,0.0
9,249,0.04795857518911362,,0.7619898915290833,,0.04795857518911362,,0.0,,0.0,,,,,,
10,254,,0.03475784510374069,,0.7869110107421875,,0.03475784510374069,,0.0,,0.0,,,,,
10,259,,0.03476223349571228,,0.8528594970703125,,0.03476223349571228,,0.0,,0.0,,,,,
10,264,,0.10090731084346771,,0.583264172077179,,0.10090731084346771,,0.0,,0.0,,,,,
10,269,,0.06974075734615326,,0.7205749750137329,,0.06974075734615326,,0.0,,0.0,,,,,
10,274,,0.07036328315734863,,0.720550537109375,,0.07036328315734863,,0.0,,0.0,,,,,
10,274,,,,,,,,,,,0.03666851669549942,0.822375476360321,0.03666851669549942,0.0,0.0
10,274,0.04710567370057106,,0.7648352980613708,,0.04710567370057106,,0.0,,0.0,,,,,,
11,279,,0.03086796961724758,,0.8037353754043579,,0.03086796961724758,,0.0,,0.0,,,,,
11,284,,0.03942785784602165,,0.8017242550849915,,0.03942785784602165,,0.0,,0.0,,,,,
11,289,,0.011718123219907284,,0.8551360964775085,,0.011718123219907284,,0.0,,0.0,,,,,
11,294,,0.057902343571186066,,0.7228485345840454,,0.057902343571186066,,0.0,,0.0,,,,,
11,299,,0.05748336762189865,,0.6757873296737671,,0.05748336762189865,,0.0,,0.0,,,,,
11,299,,,,,,,,,,,0.03468950465321541,0.802699863910675,0.03468950465321541,0.0,0.0
11,299,0.04669541120529175,,0.7534641623497009,,0.04669541120529175,,0.0,,0.0,,,,,,
12,304,,0.03432353585958481,,0.7900024652481079,,0.03432353585958481,,0.0,,0.0,,,,,
12,309,,0.0639510378241539,,0.646820068359375,,0.0639510378241539,,0.0,,0.0,,,,,
12,314,,0.03701402246952057,,0.8546295166015625,,0.03701402246952057,,0.0,,0.0,,,,,
12,319,,0.00605566892772913,,0.8332244753837585,,0.00605566892772913,,0.0,,0.0,,,,,
12,324,,0.06993252038955688,,0.674176037311554,,0.06993252038955688,,0.0,,0.0,,,,,
12,324,,,,,,,,,,,0.03801270201802254,0.7242740988731384,0.03801270201802254,0.0,0.0
12,324,0.04543623700737953,,0.7805007100105286,,0.04543623700737953,,0.0,,0.0,,,,,,
13,329,,0.0717996284365654,,0.6194061040878296,,0.0717996284365654,,0.0,,0.0,,,,,
13,334,,0.03435380011796951,,0.803326427936554,,0.03435380011796951,,0.0,,0.0,,,,,
13,339,,0.03239646553993225,,0.845367431640625,,0.03239646553993225,,0.0,,0.0,,,,,
13,344,,0.042938344180583954,,0.7919708490371704,,0.042938344180583954,,0.0,,0.0,,,,,
13,349,,0.053077299147844315,,0.8403564691543579,,0.053077299147844315,,0.0,,0.0,,,,,
13,349,,,,,,,,,,,0.034923672676086426,0.7867568135261536,0.034923672676086426,0.0,0.0
13,349,0.04488513991236687,,0.7745856642723083,,0.04488513991236687,,0.0,,0.0,,,,,,
14,354,,0.05169302970170975,,0.7792602777481079,,0.05169302970170975,,0.0,,0.0,,,,,
14,359,,0.022523261606693268,,0.877093493938446,,0.022523261606693268,,0.0,,0.0,,,,,
14,364,,0.0700378566980362,,0.699481189250946,,0.0700378566980362,,0.0,,0.0,,,,,
14,369,,0.04567832499742508,,0.7926360964775085,,0.04567832499742508,,0.0,,0.0,,,,,
14,374,,0.0271699670702219,,0.8302978277206421,,0.0271699670702219,,0.0,,0.0,,,,,
14,374,,,,,,,,,,,0.03585881367325783,0.7941543459892273,0.03585881367325783,0.0,0.0
14,374,0.044200073927640915,,0.7900615334510803,,0.044200073927640915,,0.0,,0.0,,,,,,
15,379,,0.0212353877723217,,0.8145843744277954,,0.0212353877723217,,0.0,,0.0,,,,,
15,384,,0.06522659957408905,,0.7551819086074829,,0.06522659957408905,,0.0,,0.0,,,,,
15,389,,0.06905963271856308,,0.736621081829071,,0.06905963271856308,,0.0,,0.0,,,,,
15,394,,0.01762770675122738,,0.8548004031181335,,0.01762770675122738,,0.0,,0.0,,,,,
15,399,,0.0038506549317389727,,0.9052978754043579,,0.0038506549317389727,,0.0,,0.0,,,,,
15,399,,,,,,,,,,,0.039462171494960785,0.7410997152328491,0.039462171494960785,0.0,0.0
15,399,0.04366167262196541,,0.7695134282112122,,0.04366167262196541,,0.0,,0.0,,,,,,
16,404,,0.02916663885116577,,0.855914294719696,,0.02916663885116577,,0.0,,0.0,,,,,
16,409,,0.03872092440724373,,0.821929931640625,,0.03872092440724373,,0.0,,0.0,,,,,
16,414,,0.08027993887662888,,0.6964691281318665,,0.08027993887662888,,0.0,,0.0,,,,,
16,419,,0.038668252527713776,,0.8108062744140625,,0.038668252527713776,,0.0,,0.0,,,,,
16,424,,0.029537975788116455,,0.8205627202987671,,0.029537975788116455,,0.0,,0.0,,,,,
16,424,,,,,,,,,,,0.03780263289809227,0.7066234350204468,0.03780263289809227,0.0,0.0
16,424,0.04283500835299492,,0.7852716445922852,,0.04283500835299492,,0.0,,0.0,,,,,,
17,429,,0.047050151973962784,,0.8177337646484375,,0.047050151973962784,,0.0,,0.0,,,,,
17,434,,0.012441293336451054,,0.8965911865234375,,0.012441293336451054,,0.0,,0.0,,,,,
17,439,,0.019307894632220268,,0.8650299310684204,,0.019307894632220268,,0.0,,0.0,,,,,
17,444,,0.016910620033740997,,0.8212982416152954,,0.016910620033740997,,0.7857142686843872,,0.003800967475399375,,,,,
17,449,,0.02964586392045021,,0.8472839593887329,,0.02964586392045021,,0.0,,0.0,,,,,
17,449,,,,,,,,,,,0.03281157463788986,0.8427985906600952,0.03281157463788986,0.0,0.0
17,449,0.041918978095054626,,0.7891285419464111,,0.041918978095054626,,0.11370261758565903,,0.00020469115406740457,,,,,,
18,454,,0.039290837943553925,,0.839526355266571,,0.039290837943553925,,0.0,,0.0,,,,,
18,459,,0.0386812761425972,,0.819378674030304,,0.0386812761425972,,0.0,,0.0,,,,,
18,464,,0.03599521145224571,,0.8070129156112671,,0.03599521145224571,,0.0,,0.0,,,,,
18,469,,0.03880181163549423,,0.807446300983429,,0.03880181163549423,,0.0,,0.0,,,,,
18,474,,0.08791689574718475,,0.6883300542831421,,0.08791689574718475,,0.0,,0.0,,,,,
18,474,,,,,,,,,,,0.031447939574718475,0.872138500213623,0.031447939574718475,0.0,0.0
18,474,0.04207293316721916,,0.7931793332099915,,0.04207293316721916,,0.03911564499139786,,0.0001480484934290871,,,,,,
19,479,,0.032569222152233124,,0.8266998529434204,,0.032569222152233124,,0.7735849022865295,,0.009557109326124191,,,,,
19,484,,0.029941732063889503,,0.8509613275527954,,0.029941732063889503,,0.0,,0.0,,,,,
19,489,,0.11285718530416489,,0.5707367062568665,,0.11285718530416489,,0.0,,0.0,,,,,
19,494,,0.018101222813129425,,0.8368255496025085,,0.018101222813129425,,0.0,,0.0,,,,,
19,499,,0.06819631159305573,,0.6871582269668579,,0.06819631159305573,,0.0,,0.0,,,,,
19,499,,,,,,,,,,,0.03415558114647865,0.7669347524642944,0.03415558114647865,0.13445378839969635,0.0002153721870854497
19,499,0.0418781153857708,,0.7812645435333252,,0.0418781153857708,,0.07042890042066574,,0.0014907743316143751,,,,,,
20,504,,0.03674257919192314,,0.759265124797821,,0.03674257919192314,,0.0,,0.0,,,,,
20,509,,0.042182981967926025,,0.805499255657196,,0.042182981967926025,,0.0,,0.0,,,,,
20,514,,0.06334574520587921,,0.7480499148368835,,0.06334574520587921,,0.0,,0.0,,,,,
20,519,,0.035225845873355865,,0.7890411615371704,,0.035225845873355865,,0.6081632375717163,,0.031009364873170853,,,,,
20,524,,0.06011588126420975,,0.7214599847793579,,0.06011588126420975,,0.0,,0.0,,,,,
20,524,,,,,,,,,,,0.03419569879770279,0.7773666977882385,0.03419569879770279,0.1085972860455513,0.000323058309732005
20,524,0.04237796366214752,,0.7761182188987732,,0.04237796366214752,,0.028649520128965378,,0.001296949340030551,,,,,,
21,529,,0.021280355751514435,,0.8482452630996704,,0.021280355751514435,,0.0,,0.0,,,,,
21,534,,0.06205430626869202,,0.788543701171875,,0.06205430626869202,,0.0,,0.0,,,,,
21,539,,0.03073955699801445,,0.868682861328125,,0.03073955699801445,,0.0,,0.0,,,,,
21,544,,0.058599818497896194,,0.7765442132949829,,0.058599818497896194,,0.0,,0.0,,,,,
21,549,,0.035966336727142334,,0.8516845703125,,0.035966336727142334,,0.0,,0.0,,,,,
21,549,,,,,,,,,,,0.033145029097795486,0.8197767734527588,0.033145029097795486,0.12834225594997406,0.000323058309732005
21,549,0.041015319526195526,,0.7947856187820435,,0.041015319526195526,,0.054997630417346954,,0.00043564720544964075,,,,,,
22,554,,0.03656221553683281,,0.8107086420059204,,0.03656221553683281,,0.0,,0.0,,,,,
22,559,,0.01439262181520462,,0.8747894167900085,,0.01439262181520462,,0.0,,0.0,,,,,
22,564,,0.025323059409856796,,0.828930675983429,,0.025323059409856796,,0.0,,0.0,,,,,
22,569,,0.01965751126408577,,0.885449230670929,,0.01965751126408577,,0.0,,0.0,,,,,
22,574,,0.01198542769998312,,0.9068847894668579,,0.01198542769998312,,0.0,,0.0,,,,,
22,574,,,,,,,,,,,0.035078372806310654,0.8181812763214111,0.035078372806310654,0.11439502984285355,0.016099071130156517
22,574,0.04062502086162567,,0.8007047176361084,,0.04062502086162567,,0.022959183901548386,,7.148217991925776e-05,,,,,,
23,579,,0.008491180837154388,,0.8814605474472046,,0.008491180837154388,,0.0,,0.0,,,,,
23,584,,0.018877150490880013,,0.9154998660087585,,0.018877150490880013,,0.0,,0.0,,,,,
23,589,,0.07533599436283112,,0.662445068359375,,0.07533599436283112,,0.0,,0.0,,,,,
23,594,,0.02651318348944187,,0.875958263874054,,0.02651318348944187,,0.0,,0.0,,,,,
23,599,,0.10868251323699951,,0.583770751953125,,0.10868251323699951,,0.0,,0.0,,,,,
23,599,,,,,,,,,,,0.029555488377809525,0.87393718957901,0.029555488377809525,0.0,0.0
23,599,0.039416175335645676,,0.8088412284851074,,0.039416175335645676,,0.06557368487119675,,0.0030922505538910627,,,,,,
24,604,,0.014065650291740894,,0.8045440912246704,,0.014065650291740894,,0.0,,0.0,,,,,
24,609,,0.033458806574344635,,0.8144866824150085,,0.033458806574344635,,0.0,,0.0,,,,,
24,614,,0.03886127099394798,,0.874279797077179,,0.03886127099394798,,0.0,,0.0,,,,,
24,619,,0.015382294543087482,,0.9208404421806335,,0.015382294543087482,,0.0,,0.0,,,,,
24,624,,0.05133622884750366,,0.737335205078125,,0.05133622884750366,,0.0,,0.0,,,,,
24,624,,,,,,,,,,,0.03504054993391037,0.7462804317474365,0.03504054993391037,0.0,0.0
24,624,0.03954818844795227,,0.7978551387786865,,0.03954818844795227,,0.10029308497905731,,0.00034464936470612884,,,,,,
25,629,,0.03898097202181816,,0.8454681634902954,,0.03898097202181816,,0.0,,0.0,,,,,
25,634,,0.011598688550293446,,0.896453857421875,,0.011598688550293446,,0.0,,0.0,,,,,
25,639,,0.046752139925956726,,0.8302704095840454,,0.046752139925956726,,0.0,,0.0,,,,,
25,644,,0.05488228797912598,,0.6966827511787415,,0.05488228797912598,,0.0,,0.0,,,,,
25,649,,0.06752186268568039,,0.677093505859375,,0.06752186268568039,,0.0,,0.0,,,,,
25,649,,,,,,,,,,,0.04763540253043175,0.5397173166275024,0.04763540253043175,0.0,0.0
25,649,0.039720382541418076,,0.8097829222679138,,0.039720382541418076,,0.11401871591806412,,0.004616488702595234,,,,,,
26,654,,0.028855472803115845,,0.813000500202179,,0.028855472803115845,,0.0,,0.0,,,,,
26,659,,0.04361437261104584,,0.7918243408203125,,0.04361437261104584,,0.0,,0.0,,,,,
26,664,,0.0969395861029625,,0.6432129144668579,,0.0969395861029625,,0.0,,0.0,,,,,
26,669,,0.042896196246147156,,0.7860046625137329,,0.042896196246147156,,0.15555556118488312,,0.0018893387168645859,,,,,
26,674,,0.040545545518398285,,0.82415771484375,,0.040545545518398285,,0.0,,0.0,,,,,
26,674,,,,,,,,,,,0.04097561165690422,0.614967942237854,0.04097561165690422,0.0,0.0
